"2020-01-11 09:37:56 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:37:56 - No active profile set, falling back to default profiles: default
""2020-01-11 09:38:00 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:38:01 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:38:01 - Starting service [Tomcat]
""2020-01-11 09:38:01 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:38:02 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:38:02 - Root WebApplicationContext: initialization completed in 4806 ms
""2020-01-11 09:38:02 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:38:02 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-11 09:38:03 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-11 09:38:03 - HikariPool-1 - Starting...
""2020-01-11 09:38:03 - HikariPool-1 - Start completed.
""2020-01-11 09:38:03 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:38:05 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:38:05 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:38:05 - LiveReload server is running on port 35729
""2020-01-11 09:38:07 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:38:08 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:38:09 - Context refreshed
""2020-01-11 09:38:09 - Found 1 custom documentation plugin(s)
""2020-01-11 09:38:09 - Scanning for api listing references
""2020-01-11 09:38:09 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:38:10 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:38:10 - Started FundoonotesApplication in 14.26 seconds (JVM running for 16.311)
""2020-01-11 09:38:15 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-01-11 09:38:15 - Initializing Servlet 'dispatcherServlet'
""2020-01-11 09:38:15 - Completed initialization in 20 ms
""2020-01-11 09:38:47 - logining user details : rahulchitturi420@gmail.com
""2020-01-11 09:39:26 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:39:26 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:39:26 - HikariPool-1 - Shutdown initiated...
""2020-01-11 09:39:26 - HikariPool-1 - Shutdown completed.
""2020-01-11 09:39:27 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:39:27 - No active profile set, falling back to default profiles: default
""2020-01-11 09:39:29 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:39:29 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:39:29 - Finished Spring Data repository scanning in 97ms. Found 4 JPA repository interfaces.
""2020-01-11 09:39:29 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:39:29 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:39:29 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:29 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:29 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:29 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:29 - Finished Spring Data repository scanning in 34ms. Found 0 Redis repository interfaces.
""2020-01-11 09:39:30 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:39:30 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:39:31 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:39:31 - Starting service [Tomcat]
""2020-01-11 09:39:31 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:39:31 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:39:31 - Root WebApplicationContext: initialization completed in 3482 ms
""2020-01-11 09:39:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:39:31 - HikariPool-2 - Starting...
""2020-01-11 09:39:31 - HikariPool-2 - Start completed.
""2020-01-11 09:39:31 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:39:32 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:39:32 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:39:32 - LiveReload server is running on port 35729
""2020-01-11 09:39:33 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'labelController': Unsatisfied dependency expressed through field 'labelService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'labelServiceImplementation': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.bridgelabz.fundoonotes.servceImplementaion.LabelServiceImplementation] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4bd28494]
""2020-01-11 09:39:33 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:39:33 - HikariPool-2 - Shutdown initiated...
""2020-01-11 09:39:33 - HikariPool-2 - Shutdown completed.
""2020-01-11 09:39:33 - Stopping service [Tomcat]
""2020-01-11 09:39:33 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-11 09:39:33 - Application run failed
"org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'labelController': Unsatisfied dependency expressed through field 'labelService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'labelServiceImplementation': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.bridgelabz.fundoonotes.servceImplementaion.LabelServiceImplementation] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4bd28494]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at com.bridgelabz.fundoonotes.FundoonotesApplication.main(FundoonotesApplication.java:16) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.2.2.RELEASE.jar:2.2.2.RELEASE]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'labelServiceImplementation': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.bridgelabz.fundoonotes.servceImplementaion.LabelServiceImplementation] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4bd28494]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1286) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1201) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 24 common frames omitted
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.bridgelabz.fundoonotes.servceImplementaion.LabelServiceImplementation] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4bd28494]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:481) ~[spring-core-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 36 common frames omitted
Caused by: java.lang.NoClassDefFoundError: List
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3166) ~[na:na]
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2309) ~[na:na]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:463) ~[spring-core-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 38 common frames omitted
Caused by: java.lang.ClassNotFoundException: List
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521) ~[na:na]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144) ~[spring-boot-devtools-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521) ~[na:na]
	... 42 common frames omitted
"2020-01-11 09:39:54 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:39:54 - No active profile set, falling back to default profiles: default
""2020-01-11 09:39:55 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:39:55 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:39:55 - Finished Spring Data repository scanning in 61ms. Found 4 JPA repository interfaces.
""2020-01-11 09:39:55 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:39:55 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:39:55 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:55 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:55 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:55 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:39:55 - Finished Spring Data repository scanning in 19ms. Found 0 Redis repository interfaces.
""2020-01-11 09:39:55 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:39:55 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:39:55 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:39:55 - Starting service [Tomcat]
""2020-01-11 09:39:55 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:39:56 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:39:56 - Root WebApplicationContext: initialization completed in 1946 ms
""2020-01-11 09:39:56 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:39:56 - HikariPool-3 - Starting...
""2020-01-11 09:39:56 - HikariPool-3 - Start completed.
""2020-01-11 09:39:56 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:39:56 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:39:56 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:39:57 - LiveReload server is running on port 35729
""2020-01-11 09:39:58 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:39:58 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:39:59 - Context refreshed
""2020-01-11 09:39:59 - Found 1 custom documentation plugin(s)
""2020-01-11 09:39:59 - Scanning for api listing references
""2020-01-11 09:39:59 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:39:59 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:39:59 - Started FundoonotesApplication in 5.901 seconds (JVM running for 125.971)
""2020-01-11 09:39:59 - Condition evaluation unchanged
""2020-01-11 09:40:12 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:40:12 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:40:12 - HikariPool-3 - Shutdown initiated...
""2020-01-11 09:40:12 - HikariPool-3 - Shutdown completed.
""2020-01-11 09:40:13 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:40:13 - No active profile set, falling back to default profiles: default
""2020-01-11 09:40:15 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:40:15 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:40:15 - Finished Spring Data repository scanning in 109ms. Found 4 JPA repository interfaces.
""2020-01-11 09:40:15 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:40:15 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:40:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:15 - Finished Spring Data repository scanning in 55ms. Found 0 Redis repository interfaces.
""2020-01-11 09:40:15 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:40:15 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:40:16 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:40:16 - Starting service [Tomcat]
""2020-01-11 09:40:16 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:40:16 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:40:16 - Root WebApplicationContext: initialization completed in 2368 ms
""2020-01-11 09:40:16 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:40:16 - HikariPool-4 - Starting...
""2020-01-11 09:40:16 - HikariPool-4 - Start completed.
""2020-01-11 09:40:16 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:40:17 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:40:17 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:40:17 - LiveReload server is running on port 35729
""2020-01-11 09:40:19 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:40:20 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:40:20 - Context refreshed
